url_path,views_total,views_unique
/PetervanLunteren/EcoAssist,127,55
/PetervanLunteren/EcoAssist/blob/main/Windows_no_admin_install.md,16,9
/PetervanLunteren/EcoAssist/blob/main/Windows_install_EcoAssist.bat,16,5
/PetervanLunteren/EcoAssist/blob/main/MacOS_Linux_install_EcoAssist.command,10,2
/PetervanLunteren/EcoAssist/blob/main/EcoAssist_GUI.py,6,2
/PetervanLunteren/EcoAssist/releases,4,2
/PetervanLunteren/EcoAssist/blob/main/imgs/demo.gif,3,2
/PetervanLunteren/EcoAssist/blob/main/Windows_uninstall_EcoAssist.bat,3,2
/PetervanLunteren/EcoAssist/releases/tag/v2.2,3,2
/PetervanLunteren/EcoAssist/blob/main/MacOS_Linux_open_LabelImg.command,3,1
