time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-12 00:00:00+00:00,19,14,72,21
2024-06-13 00:00:00+00:00,16,10,81,12
2024-06-14 00:00:00+00:00,18,14,113,9
2024-06-15 00:00:00+00:00,29,14,72,4
2024-06-16 00:00:00+00:00,7,3,18,6
2024-06-17 00:00:00+00:00,45,25,255,22
2024-06-18 00:00:00+00:00,20,11,136,15
2024-06-19 00:00:00+00:00,63,31,93,19
2024-06-20 00:00:00+00:00,29,19,273,27
2024-06-21 00:00:00+00:00,9,8,77,18
2024-06-22 00:00:00+00:00,10,4,13,6
2024-06-23 00:00:00+00:00,10,9,50,4
2024-06-24 00:00:00+00:00,6,6,37,10
2024-06-25 00:00:00+00:00,4,4,39,8
