time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-13 00:00:00+00:00,6.0,6.0,10.0,7.0
2023-03-14 00:00:00+00:00,3.0,3.0,21.0,11.0
2023-03-15 00:00:00+00:00,4.0,3.0,35.0,14.0
2023-03-16 00:00:00+00:00,26.0,13.0,77.0,18.0
2023-03-17 00:00:00+00:00,6.0,4.0,32.0,8.0
2023-03-18 00:00:00+00:00,8.0,4.0,14.0,4.0
2023-03-19 00:00:00+00:00,8.0,3.0,12.0,6.0
2023-03-20 00:00:00+00:00,6.0,3.0,20.0,5.0
2023-03-21 00:00:00+00:00,11.0,7.0,48.0,20.0
2023-03-22 00:00:00+00:00,11.0,4.0,38.0,12.0
2023-03-23 00:00:00+00:00,4.0,3.0,11.0,5.0
2023-03-24 00:00:00+00:00,3.0,3.0,3.0,2.0
2023-03-25 00:00:00+00:00,2.0,2.0,,
2023-03-26 00:00:00+00:00,,,2.0,2.0
