time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-29 00:00:00+00:00,13,6,7.0,3.0
2022-12-30 00:00:00+00:00,3,2,,
2022-12-31 00:00:00+00:00,2,2,7.0,3.0
2023-01-01 00:00:00+00:00,1,1,1.0,1.0
2023-01-02 00:00:00+00:00,1,1,7.0,3.0
2023-01-03 00:00:00+00:00,14,9,15.0,8.0
2023-01-04 00:00:00+00:00,7,5,10.0,8.0
2023-01-05 00:00:00+00:00,12,8,35.0,6.0
2023-01-06 00:00:00+00:00,15,8,71.0,14.0
2023-01-07 00:00:00+00:00,3,3,29.0,7.0
2023-01-08 00:00:00+00:00,7,6,14.0,3.0
2023-01-09 00:00:00+00:00,9,5,17.0,7.0
2023-01-10 00:00:00+00:00,1,1,8.0,5.0
2023-01-11 00:00:00+00:00,1,1,19.0,9.0
