time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-26 00:00:00+00:00,30,10,61.0,6.0
2022-09-27 00:00:00+00:00,3,3,2.0,1.0
2022-09-28 00:00:00+00:00,2,2,1.0,1.0
2022-09-29 00:00:00+00:00,2,2,2.0,1.0
2022-09-30 00:00:00+00:00,4,3,,
2022-10-01 00:00:00+00:00,4,4,5.0,4.0
2022-10-02 00:00:00+00:00,7,6,2.0,2.0
2022-10-03 00:00:00+00:00,29,7,19.0,2.0
2022-10-04 00:00:00+00:00,5,2,2.0,1.0
2022-10-05 00:00:00+00:00,1,1,2.0,2.0
2022-10-06 00:00:00+00:00,4,4,6.0,2.0
2022-10-07 00:00:00+00:00,3,2,1.0,1.0
2022-10-08 00:00:00+00:00,9,4,2.0,1.0
2022-10-09 00:00:00+00:00,1,1,,
