time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-28 00:00:00+00:00,6,4,34,7
2023-05-29 00:00:00+00:00,12,10,45,9
2023-05-30 00:00:00+00:00,11,7,74,13
2023-05-31 00:00:00+00:00,32,16,114,12
2023-06-01 00:00:00+00:00,10,6,34,14
2023-06-02 00:00:00+00:00,9,6,25,9
2023-06-03 00:00:00+00:00,4,4,5,4
2023-06-04 00:00:00+00:00,4,3,26,6
2023-06-05 00:00:00+00:00,23,9,120,18
2023-06-06 00:00:00+00:00,16,11,73,17
2023-06-07 00:00:00+00:00,9,7,61,13
2023-06-08 00:00:00+00:00,15,11,88,16
2023-06-09 00:00:00+00:00,17,8,99,18
2023-06-10 00:00:00+00:00,2,2,15,5
