url_path,views_total,views_unique
/PetervanLunteren/EcoAssist,202,107
/PetervanLunteren/EcoAssist/blob/main/imgs/demo.gif,19,14
/PetervanLunteren/EcoAssist/blob/main/Windows_no_admin_install.md,14,12
/PetervanLunteren/EcoAssist/blob/main/imgs/users.jpg,11,11
/PetervanLunteren/EcoAssist/blob/main/README.md,9,8
/PetervanLunteren/EcoAssist/releases/tag/v2.1,9,7
/PetervanLunteren/EcoAssist/tree/main/imgs,6,6
/PetervanLunteren/EcoAssist/graphs/contributors,6,5
/PetervanLunteren/EcoAssist/blob/main/Windows_install_EcoAssist.bat,6,4
/PetervanLunteren/EcoAssist/releases,5,4
