url_path,views_total,views_unique
/PetervanLunteren/EcoAssist,106,51
/PetervanLunteren/EcoAssist/blob/main/Windows_no_admin_install.md,12,7
/PetervanLunteren/EcoAssist/blob/main/README.md,11,5
/PetervanLunteren/EcoAssist/blob/main/Windows_install_EcoAssist.bat,7,3
/PetervanLunteren/EcoAssist/blob/main/imgs/demo.gif,5,5
/PetervanLunteren/EcoAssist/blob/main/EcoAssist_GUI.py,5,3
/PetervanLunteren/EcoAssist/blob/main/imgs/users.jpg,3,3
/PetervanLunteren/EcoAssist/search,3,1
/PetervanLunteren/EcoAssist/stargazers,3,1
/PetervanLunteren/EcoAssist/blob/main/imgs/example_3.jpg,2,2
