url_path,views_total,views_unique
/PetervanLunteren/EcoAssist,199,73
/PetervanLunteren/EcoAssist/blob/main/EcoAssist_GUI.py,36,4
/PetervanLunteren/EcoAssist/blob/main/Windows_install_EcoAssist.bat,16,3
/PetervanLunteren/EcoAssist/blob/main/MacOS_Linux_install_EcoAssist.command,12,2
/PetervanLunteren/EcoAssist/blob/main/Windows_no_admin_install.md,11,7
/PetervanLunteren/EcoAssist/edit/main/EcoAssist_GUI.py,10,1
/PetervanLunteren/EcoAssist/commits/main,9,1
/PetervanLunteren/EcoAssist/blob/main/README.md,8,3
/PetervanLunteren/EcoAssist/blob/main/imgs/demo.gif,7,5
/PetervanLunteren/EcoAssist/issues,6,2
