time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-12 00:00:00+00:00,14,12,48,18
2024-04-13 00:00:00+00:00,8,6,12,7
2024-04-14 00:00:00+00:00,3,2,15,7
2024-04-15 00:00:00+00:00,8,6,59,14
2024-04-16 00:00:00+00:00,15,8,202,22
2024-04-17 00:00:00+00:00,6,5,14,5
2024-04-18 00:00:00+00:00,4,4,23,7
2024-04-19 00:00:00+00:00,19,9,89,15
2024-04-20 00:00:00+00:00,9,4,24,5
2024-04-21 00:00:00+00:00,8,4,6,4
2024-04-22 00:00:00+00:00,14,8,87,11
2024-04-23 00:00:00+00:00,23,14,155,23
2024-04-24 00:00:00+00:00,28,15,47,8
2024-04-25 00:00:00+00:00,7,7,88,11
