time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-15 00:00:00+00:00,3,2,,
2022-10-16 00:00:00+00:00,4,3,1.0,1.0
2022-10-17 00:00:00+00:00,10,7,8.0,3.0
2022-10-18 00:00:00+00:00,45,16,60.0,3.0
2022-10-19 00:00:00+00:00,54,16,155.0,4.0
2022-10-20 00:00:00+00:00,42,10,32.0,1.0
2022-10-21 00:00:00+00:00,20,8,28.0,8.0
2022-10-22 00:00:00+00:00,5,4,3.0,3.0
2022-10-23 00:00:00+00:00,22,10,33.0,6.0
2022-10-24 00:00:00+00:00,32,12,58.0,5.0
2022-10-25 00:00:00+00:00,81,18,201.0,7.0
2022-10-26 00:00:00+00:00,20,9,27.0,5.0
2022-10-27 00:00:00+00:00,1,1,4.0,1.0
2022-10-28 00:00:00+00:00,2,2,8.0,1.0
