time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-28 00:00:00+00:00,9.0,6.0,4,2
2023-01-29 00:00:00+00:00,28.0,9.0,54,6
2023-01-30 00:00:00+00:00,30.0,12.0,77,9
2023-01-31 00:00:00+00:00,34.0,16.0,77,14
2023-02-01 00:00:00+00:00,8.0,6.0,5,4
2023-02-02 00:00:00+00:00,10.0,6.0,6,4
2023-02-03 00:00:00+00:00,6.0,4.0,4,3
2023-02-04 00:00:00+00:00,6.0,5.0,8,6
2023-02-05 00:00:00+00:00,3.0,3.0,7,4
2023-02-06 00:00:00+00:00,4.0,4.0,16,9
2023-02-07 00:00:00+00:00,6.0,6.0,12,7
2023-02-08 00:00:00+00:00,1.0,1.0,10,5
2023-02-09 00:00:00+00:00,6.0,4.0,26,5
2023-02-10 00:00:00+00:00,,,2,2
