url_path,views_total,views_unique
/PetervanLunteren/EcoAssist,306,113
/PetervanLunteren/EcoAssist/blob/main/FAQ.md,107,10
/PetervanLunteren/EcoAssist/blob/main/README.md,75,19
/PetervanLunteren/EcoAssist/blob/main/errors.md,39,5
/PetervanLunteren/EcoAssist/issues,36,14
/PetervanLunteren/EcoAssist/blob/main/EcoAssist_GUI.py,22,6
/PetervanLunteren/EcoAssist/blob/main/label-animals.md,20,4
/PetervanLunteren/EcoAssist/issues/15,13,5
/PetervanLunteren/EcoAssist/tree/main/test_images,12,5
/PetervanLunteren/EcoAssist/edit/main/README.md,12,1
