time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-08 00:00:00+00:00,2.0,2.0,10.0,5.0
2022-09-09 00:00:00+00:00,1.0,1.0,,
2022-09-10 00:00:00+00:00,,,3.0,1.0
2022-09-11 00:00:00+00:00,10.0,8.0,47.0,4.0
2022-09-12 00:00:00+00:00,19.0,7.0,58.0,3.0
2022-09-13 00:00:00+00:00,3.0,2.0,5.0,3.0
2022-09-14 00:00:00+00:00,3.0,3.0,3.0,3.0
2022-09-15 00:00:00+00:00,1.0,1.0,1.0,1.0
2022-09-16 00:00:00+00:00,3.0,2.0,3.0,2.0
2022-09-17 00:00:00+00:00,1.0,1.0,1.0,1.0
2022-09-18 00:00:00+00:00,10.0,7.0,27.0,3.0
2022-09-19 00:00:00+00:00,9.0,3.0,17.0,7.0
2022-09-20 00:00:00+00:00,19.0,2.0,21.0,7.0
2022-09-21 00:00:00+00:00,11.0,6.0,28.0,5.0
