time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-01 00:00:00+00:00,5,5,29,6
2024-09-02 00:00:00+00:00,11,8,76,14
2024-09-03 00:00:00+00:00,10,8,56,16
2024-09-04 00:00:00+00:00,13,9,95,16
2024-09-05 00:00:00+00:00,9,7,60,20
2024-09-06 00:00:00+00:00,4,4,48,10
2024-09-07 00:00:00+00:00,3,2,3,2
2024-09-08 00:00:00+00:00,1,1,40,2
2024-09-09 00:00:00+00:00,9,9,144,19
2024-09-10 00:00:00+00:00,11,8,58,18
2024-09-11 00:00:00+00:00,8,7,29,16
2024-09-12 00:00:00+00:00,9,8,47,18
2024-09-13 00:00:00+00:00,3,3,33,13
2024-09-14 00:00:00+00:00,2,2,6,6
